2026-03-28 15:49:35 SYSTEM_TOMBSTONE (compressed text, 11364 bytes)
isPrevious: true
Build: google/oriole/oriole:13/TQ3A.230705.001/10216780:user/release-keys
Hardware: oriole
Revision: MP1.0
Bootloader: slider-1.2-9883526
Radio: g5123b-116954-230511-B-10112789
Kernel: Linux version 5.10.157-android13-4-00001-g914e947b041d-ab10144456 (build-user@build-host) (Android (8508608, based on r450784e) clang version 14.0.7 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6), LLD 14.0.7) #1 SMP PREEMPT Tue May 16 08:47:42 UTC 2023

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/oriole/oriole:13/TQ3A.230705.001/10216780:user/release-keys'
Revision: 'MP1.0'
ABI: 'arm64'
Timestamp: 2026-03-28 15:49:34.743640685-0700
Process uptime: 349s
Cmdline: com.google.ai.edge.gallery
pid: 30309, tid: 2632, name: Thread-84  >>> com.google.ai.edge.gallery <<<
uid: 10257
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x6d6f635f6176615a
    x0  b400006d88308c00  x1  0000006d2e2f10a0  x2  0000006d2e2f0ec0  x3  0000006d2e2f0e00
    x4  0000006d2e2f081f  x5  73616d706c696e67  x6  676e696c706d6173  x7  676e696c706d6173
    x8  6d6f635f6176614a  x9  0000006ca0f11a00  x10 65646f6365640067  x11 0000000000000008
    x12 0000006ff95a8020  x13 000000007fffffff  x14 00000000003b2fb2  x15 0000006eed36d301
    x16 0000006ca0f8e4b8  x17 0000006ff28d6840  x18 0000006c68f02000  x19 00000000000000aa
    x20 0000000000000004  x21 0000006ca03840d4  x22 0000000000000001  x23 0000000000000001
    x24 0000000000000001  x25 0000006c9fe441da  x26 0000006d2e2f0c10  x27 0000006d2e2f1521
    x28 0000000000000018  x29 0000000000000030
    0000006c'a9738000-0000006c'a9c9dfff r--    658000    566000  /storage/emulated/0/Android/data/com.google.ai.edge.gallery/files/MobileActions_270M/20260218/mobile_actions.litertlm.xnnpack_cache (deleted)
    0000006c'a9c9e000-0000006c'aaadffff ---         0    e42000
    0000006c'aaae0000-0000006c'aaae1fff rw-         0      2000
    0000006c'aaae2000-0000006c'aac9dfff ---         0    1bc000
    0000006c'aac9e000-0000006c'aac9efff ---         0      1000
    0000006c'aac9f000-0000006c'ab91ffff rw-         0    c81000  [anon:scudo:secondary]
    0000006c'ab920000-0000006c'ab920fff ---         0      1000
    0000006c'ab921000-0000006c'abcaffff ---         0    38f000
    0000006c'abcb0000-0000006c'abcb1fff rw-         0      2000
    0000006c'abcb2000-0000006c'ac920fff ---         0    c6f000
    0000006c'ac921000-0000006c'ac921fff ---         0      1000
    0000006c'ac922000-0000006c'ac922fff ---         0      1000  [anon:stack_and_tls:30383]
    0000006c'ac923000-0000006c'aca29fff rw-         0    107000  [anon:stack_and_tls:30383]
    0000006c'aca2a000-0000006c'aca2afff ---         0      1000
    0000006c'aca2b000-0000006c'ad297fff ---         0    86d000
    0000006c'ad298000-0000006c'ad299fff rw-         0      2000
    0000006c'ad29a000-0000006c'ada2afff ---         0    791000
    0000006c'ada2b000-0000006c'ada2bfff ---         0      1000
    0000006c'ada2c000-0000006c'ada2cfff ---         0      1000  [anon:stack_and_tls:30380]
    0000006c'ada2d000-0000006c'adb33fff rw-         0    107000  [anon:stack_and_tls:30380]
    0000006c'adb34000-0000006c'adb34fff ---         0      1000
    0000006c'adb35000-0000006c'ae69bfff ---         0    b67000
    0000006c'ae69c000-0000006c'ae69dfff rw-         0      2000
    0000006c'ae69e000-0000006c'aeb34fff ---         0    497000
    0000006c'aeb35000-0000006c'aeb35fff ---         0      1000
    0000006c'aeb36000-0000006c'aeb36fff ---         0      1000  [anon:stack_and_tls:30377]
    0000006c'aeb37000-0000006c'aec3dfff rw-         0    107000  [anon:stack_and_tls:30377]
    0000006c'aec3e000-0000006c'aec3efff ---         0      1000
    0000006c'aee42000-0000006c'aee42fff ---         0      1000
    0000006c'aee43000-0000006c'aef43fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'aef44000-0000006c'aef44fff ---         0      1000
    0000006c'aef45000-0000006c'afb29fff ---         0    be5000
    0000006c'afb2a000-0000006c'afb2bfff rw-         0      2000
    0000006c'afb2c000-0000006c'b0569fff ---         0    a3e000
    0000006c'b056a000-0000006c'b056bfff rw-         0      2000
    0000006c'b056c000-0000006c'b0f44fff ---         0    9d9000
    0000006c'b0f45000-0000006c'b0f45fff ---         0      1000
    0000006c'b0f46000-0000006c'b0f46fff ---         0      1000  [anon:stack_and_tls:30374]
    0000006c'b0f47000-0000006c'b1041fff rw-         0     fb000  [anon:stack_and_tls:30374]
    0000006c'b1042000-0000006c'b1043fff ---         0      2000
    0000006c'b1044000-0000006c'b113ffff rw-         0     fc000  [anon:stack_and_tls:30391]
    0000006c'b1140000-0000006c'b1140fff ---         0      1000
    0000006c'b1141000-0000006c'b18e9fff ---         0    7a9000
    0000006c'b18ea000-0000006c'b18ebfff rw-         0      2000
    0000006c'b18ec000-0000006c'b2140fff ---         0    855000
    0000006c'b223f000-0000006c'b2373fff ---         0    135000
    0000006c'b2374000-0000006c'b2375fff rw-         0      2000
    0000006c'b2376000-0000006c'b323efff ---         0    ec9000
    0000006c'b323f000-0000006c'b323ffff ---         0      1000
    0000006c'b3240000-0000006c'b3240fff ---         0      1000  [anon:stack_and_tls:30372]
    0000006c'b3241000-0000006c'b3347fff rw-         0    107000  [anon:stack_and_tls:30372]
    0000006c'b3348000-0000006c'b3348fff ---         0      1000
    0000006c'b3349000-0000006c'b3c89fff ---         0    941000
    0000006c'b3c8a000-0000006c'b3c8bfff rw-         0      2000
    0000006c'b3c8c000-0000006c'b46c1fff ---         0    a36000
    0000006c'b46c2000-0000006c'b46c3fff rw-         0      2000
    0000006c'b46c4000-0000006c'b5348fff ---         0    c85000
    0000006c'b5349000-0000006c'b5349fff ---         0      1000
    0000006c'b534a000-0000006c'b534afff ---         0      1000  [anon:stack_and_tls:30371]
    0000006c'b534b000-0000006c'b5445fff rw-         0     fb000  [anon:stack_and_tls:30371]
    0000006c'b5446000-0000006c'b5447fff ---         0      2000
    0000006c'b5448000-0000006c'b5448fff ---         0      1000  [anon:stack_and_tls:30370]
    0000006c'b5449000-0000006c'b5543fff rw-         0     fb000  [anon:stack_and_tls:30370]
    0000006c'b5544000-0000006c'b5544fff ---         0      1000
    0000006c'b5545000-0000006c'b557dfff ---         0     39000
    0000006c'b557e000-0000006c'b557ffff rw-         0      2000
    0000006c'b5580000-0000006c'b6544fff ---         0    fc5000
    0000006c'b6545000-0000006c'b6545fff ---         0      1000
    0000006c'b6546000-0000006c'b6546fff ---         0      1000  [anon:stack_and_tls:30369]
    0000006c'b6547000-0000006c'b664dfff rw-         0    107000  [anon:stack_and_tls:30369]
    0000006c'b664e000-0000006c'b664efff ---         0      1000
    0000006c'b664f000-0000006c'b748bfff ---         0    e3d000
    0000006c'b748c000-0000006c'b748dfff rw-         0      2000
    0000006c'b748e000-0000006c'b764efff ---         0    1c1000
    0000006c'b764f000-0000006c'b764ffff ---         0      1000
    0000006c'b7650000-0000006c'b7650fff ---         0      1000  [anon:stack_and_tls:30368]
    0000006c'b7651000-0000006c'b7757fff rw-         0    107000  [anon:stack_and_tls:30368]
    0000006c'b7758000-0000006c'b7758fff ---         0      1000
    0000006c'b7759000-0000006c'b8675fff r--    fe7000    f1d000  /system/framework/framework-res.apk
    0000006c'b8676000-0000006c'b87d9fff ---         0    164000
    0000006c'b87da000-0000006c'b87dbfff rw-         0      2000
    0000006c'b87dc000-0000006c'b9675fff ---         0    e9a000
    0000006c'b9676000-0000006c'b9735fff r--   2068000     c0000  /system/framework/framework-res.apk
    0000006c'b9736000-0000006c'b9736fff ---         0      1000
    0000006c'b9737000-0000006c'b9737fff ---         0      1000  [anon:stack_and_tls:30367]
    0000006c'b9738000-0000006c'b983efff rw-         0    107000  [anon:stack_and_tls:30367]
    0000006c'b983f000-0000006c'b983ffff ---         0      1000
    0000006c'b9840000-0000006c'ba3dffff ---         0    ba0000
    0000006c'ba3e0000-0000006c'ba3e1fff rw-         0      2000
    0000006c'ba3e2000-0000006c'ba83ffff ---         0    45e000
    0000006c'ba840000-0000006c'ba840fff ---         0      1000
    0000006c'ba841000-0000006c'ba841fff ---         0      1000  [anon:stack_and_tls:30366]
    0000006c'ba842000-0000006c'ba948fff rw-         0    107000  [anon:stack_and_tls:30366]
    0000006c'ba949000-0000006c'ba949fff ---         0      1000
    0000006c'ba94a000-0000006c'bb8d7fff ---         0    f8e000
    0000006c'bb8d8000-0000006c'bb8d9fff rw-         0      2000
    0000006c'bb8da000-0000006c'bb949fff ---         0     70000
    0000006c'bb94a000-0000006c'bb94afff ---         0      1000
    0000006c'bb94b000-0000006c'bb94bfff ---         0      1000  [anon:stack_and_tls:30365]
    0000006c'bb94c000-0000006c'bba52fff rw-         0    107000  [anon:stack_and_tls:30365]
    0000006c'bba53000-0000006c'bba53fff ---         0      1000
    0000006c'bba54000-0000006c'bbb2dfff r--         0     da000  /data/user_de/0/com.google.android.gms/app_chimera/m/00000012/MeasurementDynamite.uncompressed.apk
    0000006c'bbb2e000-0000006c'bc4d7fff r--   ae96000    9aa000  /data/app/~~9oIXdV7WzM55iwzB47kO2g==/com.google.android.gms-AeIlrCx4Vx4tHMVf7HhyXw==/base.apk
    0000006c'bc4d8000-0000006c'bc5fbfff r--   d223000    124000  /data/app/~~9oIXdV7WzM55iwzB47kO2g==/com.google.android.gms-AeIlrCx4Vx4tHMVf7HhyXw==/base.apk
    0000006c'bc5fc000-0000006c'bc685fff r--         0     8a000  /data/user_de/0/com.google.android.gms/app_chimera/current_config.fb
    0000006c'bc686000-0000006c'bcbc3fff ---         0    53e000
    0000006c'bcbc4000-0000006c'bcbc5fff rw-         0      2000
    0000006c'bcbc6000-0000006c'bde35fff ---         0   1270000
    0000006c'bde36000-0000006c'bde37fff rw-         0      2000
    0000006c'bde38000-0000006c'bf2d7fff ---         0   14a0000
    0000006c'bf2d8000-0000006c'bf2d9fff rw-         0      2000
    0000006c'bf2da000-0000006c'bf685fff ---         0    3ac000
    0000006c'bf686000-0000006c'bf686fff ---         0      1000
    0000006c'bf687000-0000006c'bf687fff ---         0      1000  [anon:stack_and_tls:30361]
    0000006c'bf688000-0000006c'bf78efff rw-         0    107000  [anon:stack_and_tls:30361]
    0000006c'bf78f000-0000006c'bf78ffff ---         0      1000
    0000006c'bf790000-0000006c'c02fffff ---         0    b70000
    0000006c'c0300000-0000006c'c0301fff rw-         0      2000
    0000006c'c0302000-0000006c'c14d7fff ---         0   11d6000
    0000006c'c14d8000-0000006c'c14d9fff rw-         0      2000
    0000006c'c14da000-0000006c'c1a03fff ---         0    52a000
    0000006c'c1a04000-0000006c'c1a05fff rw-         0      2000
    0000006c'c1a06000-0000006c'c278ffff ---         0    d8a000
    0000006c'c2790000-0000006c'c2790fff ---         0      1000
    0000006c'c2791000-0000006c'c288cfff rw-         0     fc000  [anon:stack_and_tls:30359]
    0000006c'c288d000-0000006c'c288efff ---         0      2000
    0000006c'c288f000-0000006c'c298afff rw-         0     fc000  [anon:stack_and_tls:30358]
    0000006c'c298b000-0000006c'c298cfff ---         0      2000
    0000006c'c298d000-0000006c'c2a88fff rw-         0     fc000  [anon:stack_and_tls:30357]
    0000006c'c2a89000-0000006c'c2a8afff ---         0      2000
    0000006c'c2a8b000-0000006c'c2b86fff rw-         0     fc000  [anon:stack_and_tls:30356]
    0000006c'c2b87000-0000006c'c2b87fff ---         0      1000
    0000006c'c2b88000-0000006c'c3089fff ---         0    502000
    0000006c'c308a000-0000006c'c308bfff rw-         0      2000
    0000006c'c308c000-0000006c'c42f5fff ---         0   126a000
    0000006c'c42f6000-0000006c'c42f7fff rw-         0      2000
    0000006c'c42f8000-0000006c'c50fdfff ---         0    e06000
    0000006c'c50fe000-0000006c'c50fffff rw-         0      2000
    0000006c'c5100000-0000006c'c6539fff ---         0   143a000
    0000006c'c653a000-0000006c'c653bfff rw-         0      2000
    0000006c'c653c000-0000006c'c6b87fff ---         0    64c000
    0000006c'c6b88000-0000006c'c6b88fff ---         0      1000
    0000006c'c6b89000-0000006c'c6c84fff rw-         0     fc000  [anon:stack_and_tls:30355]
    0000006c'c6c85000-0000006c'c6c86fff ---         0      2000
    0000006c'c6c87000-0000006c'c6d82fff rw-         0     fc000  [anon:stack_and_tls:30354]
    0000006c'c6d83000-0000006c'c6d84fff ---         0      2000
    0000006c'c6d85000-0000006c'c6e80fff rw-         0     fc000  [anon:stack_and_tls:30353]
    0000006c'c6e81000-0000006c'c6e82fff ---         0      2000
    0000006c'c6e83000-0000006c'c6f7efff rw-         0     fc000  [anon:stack_and_tls:30352]
    0000006c'c6f7f000-0000006c'c6f80fff ---         0      2000
    0000006c'c6f81000-0000006c'c707cfff rw-         0     fc000  [anon:stack_and_tls:30351]
    0000006c'c707d000-0000006c'c707dfff ---         0      1000
    0000006c'c707e000-0000006c'c7d75fff ---         0    cf8000
    0000006c'c7d76000-0000006c'c7d77fff rw-         0      2000
    0000006c'c7d78000-0000006c'c807dfff ---         0    306000
    0000006c'c807e000-0000006c'c807efff ---         0      1000
    0000006c'c807f000-0000006c'c817afff rw-         0     fc000  [anon:stack_and_tls:30350]
    0000006c'c817b000-0000006c'c817cfff ---         0      2000
    0000006c'c817d000-0000006c'c8210fff rw-         0     94000  [anon:scudo:secondary]
    0000006c'c8211000-0000006c'c8211fff ---         0      1000
    0000006c'c8212000-0000006c'c82f7fff ---         0     e6000
    0000006c'c82f8000-0000006c'c82f9fff rw-         0      2000
    0000006c'c82fa000-0000006c'c9211fff ---         0    f18000
    0000006c'c9212000-0000006c'c9212fff ---         0      1000
    0000006c'c9213000-0000006c'c9213fff ---         0      1000  [anon:stack_and_tls:30346]
    0000006c'c9214000-0000006c'c930efff rw-         0     fb000  [anon:stack_and_tls:30346]
    0000006c'c930f000-0000006c'c930ffff ---         0      1000
    0000006c'c9310000-0000006c'ca12ffff ---         0    e20000
    0000006c'ca130000-0000006c'ca131fff rw-         0      2000
    0000006c'ca132000-0000006c'ca30ffff ---         0    1de000
    0000006c'ca310000-0000006c'ca310fff ---         0      1000
    0000006c'ca311000-0000006c'ca311fff ---         0      1000  [anon:stack_and_tls:30345]
    0000006c'ca312000-0000006c'ca418fff rw-         0    107000  [anon:stack_and_tls:30345]
    0000006c'ca419000-0000006c'ca419fff ---         0      1000
    0000006c'ca421000-0000006c'ca421fff ---         0      1000
    0000006c'ca422000-0000006c'ca522fff rw-         0    101000  [anon:scudo:secondary]
    0000006c'ca523000-0000006c'ca523fff ---         0      1000
    0000006c'cb07e000-0000006c'cb07efff ---         0      1000
    0000006c'cb07f000-0000006c'cb207fff rw-         0    189000  [anon:scudo:secondary]
    0000006c'cb208000-0000006c'cb208fff ---         0      1000
    0000006c'cb307000-0000006c'cb307fff ---         0      1000
    0000006c'cb308000-0000006c'cb418fff rw-         0    111000  [anon:scudo:secondary]
    0000006c'cb419000-0000006c'cb41afff ---         0      2000
    0000006c'cb41b000-0000006c'cb41bfff ---         0      1000  [anon:stack_and_tls:2631]
    0000006c'cb41c000-0000006c'cb522fff rw-         0    107000  [anon:stack_and_tls:2631]
    0000006c'cb523000-0000006c'cb523fff ---         0      1000
    0000006c'cb524000-0000006c'cb747fff ---         0    224000
    0000006c'cb748000-0000006c'cb749fff rw-         0      2000
    0000006c'cb74a000-0000006c'ccdaffff ---         0   1666000
    0000006c'ccdb0000-0000006c'ccdb1fff rw-         0      2000
    0000006c'ccdb2000-0000006c'cd523fff ---         0    772000
    0000006c'cd524000-0000006c'cd524fff ---         0      1000
    0000006c'cd525000-0000006c'cd525fff ---         0      1000  [anon:stack_and_tls:30342]
    0000006c'cd526000-0000006c'cd62cfff rw-         0    107000  [anon:stack_and_tls:30342]
    0000006c'cd62d000-0000006c'cd62efff ---         0      2000
    0000006c'cd62f000-0000006c'cd62ffff ---         0      1000  [anon:stack_and_tls:30341]
    0000006c'cd630000-0000006c'cd736fff rw-         0    107000  [anon:stack_and_tls:30341]
    0000006c'cd737000-0000006c'cd737fff ---         0      1000
    0000006c'cd738000-0000006c'cdecdfff ---         0    796000
    0000006c'cdece000-0000006c'cdecffff rw-         0      2000
    0000006c'cded0000-0000006c'ce737fff ---         0    868000
    0000006c'ce738000-0000006c'ce738fff ---         0      1000
    0000006c'ce739000-0000006c'ce739fff ---         0      1000  [anon:stack_and_tls:30340]
    0000006c'ce73a000-0000006c'ce840fff rw-         0    107000  [anon:stack_and_tls:30340]
    0000006c'ce841000-0000006c'ce841fff ---         0      1000
    0000006c'ce842000-0000006c'ceff5fff ---         0    7b4000
    0000006c'ceff6000-0000006c'ceff7fff rw-         0      2000
    0000006c'ceff8000-0000006c'cf841fff ---         0    84a000
    0000006c'cf842000-0000006c'cf842fff ---         0      1000
    0000006c'cf843000-0000006c'cf843fff ---         0      1000  [anon:stack_and_tls:30329]
    0000006c'cf844000-0000006c'cf94afff rw-         0    107000  [anon:stack_and_tls:30329]
    0000006c'cf94b000-0000006c'cf94bfff ---         0      1000
    0000006c'cf94c000-0000006c'cf94dfff r--         0      2000  [[TRUNCATED]]
